 {  168} > PRINT DYNAMIC FILE 'THF2J48X'


 ****************************************
 *  PROBLEM DATA FROM INTERNAL STORAGE  *
 ****************************************





 JOB ID - NONE         JOB TITLE - NONE GIVEN                                                      

 ACTIVE UNITS -  LENGTH        WEIGHT        ANGLE       TEMPERATURE      TIME
   -4.53970      0.30000       -4.83392      0.30500       -5.15628      0.31000       -5.49706      0.31500    
   -5.84518      0.32000       -6.18862      0.32500       -6.51505      0.33000       -6.81235      0.33500    
   -7.06918      0.34000       -7.27541      0.34500       -7.42282      0.35000       -7.50534      0.35500    
   -7.51912      0.36000       -7.46329      0.36500       -7.33824      0.37000       -7.14592      0.37500    
   -6.89093      0.38000       -6.58034      0.38500       -6.22347      0.39000       -5.83152      0.39500    
   -5.41706      0.40000       -4.99365      0.40500       -4.57495      0.41000       -4.17421      0.41500    
   -3.80398      0.42000       -3.47513      0.42500       -3.19752      0.43000       -2.97942      0.43500    
   -2.82645      0.44000       -2.74038      0.44500       -2.72141      0.45000       -2.76761      0.45500    
   -2.87335      0.46000       -3.02940      0.46500       -3.22319      0.47000       -3.43936      0.47500    
   -3.66035      0.48000       -3.86724      0.48500       -4.04055      0.49000       -4.16115      0.49500    
   -4.21112      0.50000       -4.17718      0.50500       -4.04522      0.51000       -3.80263      0.51500    
   -3.44318      0.52000       -2.96674      0.52500       -2.38253      0.53000       -1.70835      0.53500    
  -0.967890      0.54000      -0.189447      0.54500       0.595579      0.55000        1.35435      0.55500    
    2.05435      0.56000        2.66499      0.56500        3.15942      0.57000        3.51583      0.57500    
    3.71835      0.58000        3.75776      0.58500        3.63180      0.59000        3.34511      0.59500    
    2.90889      0.60000        2.34042      0.60500        1.66132      0.61000       0.896541      0.61500    
   0.734118E-01  0.62000      -0.779723      0.62500       -1.63493      0.63000       -2.46602      0.63500    
   -3.24978      0.64000       -3.96567      0.64500       -4.59971      0.65000       -5.14414      0.65500    
   -5.59518      0.66000       -5.95393      0.66500       -6.22250      0.67000       -6.40420      0.67500    
   -6.50511      0.68000       -6.53336      0.68500       -6.49938      0.69000       -6.41512      0.69500    
   -6.29282      0.70000       -6.14430      0.70500       -5.98037      0.71000       -5.81028      0.71500    
   -5.64137      0.72000       -5.47818      0.72500       -5.32395      0.73000       -5.18028      0.73500    
   -5.04613      0.74000       -4.91802      0.74500       -4.79020      0.75000       -4.65522      0.75500    
   -4.50448      0.76000       -4.32882      0.76500       -4.11944      0.77000       -3.86850      0.77500    
   -3.56946      0.78000       -3.21759      0.78500       -2.81034      0.79000       -2.34753      0.79500    
   -1.83147      0.80000       -1.26760      0.80500      -0.662549      0.81000      -0.242217E-01  0.81500    
   0.637250      0.82000        1.31042      0.82500        1.98164      0.83000        2.63594      0.83500    
    3.25877      0.84000        3.83671      0.84500        4.35836      0.85000        4.81502      0.85500    
    5.20106      0.86000        5.51431      0.86500        5.75619      0.87000        5.93173      0.87500    
    6.04932      0.88000        6.11914      0.88500        6.15559      0.89000        6.17589      0.89500    
    6.19704      0.90000        6.23481      0.90500        6.30256      0.91000        6.41043      0.91500    
    6.56505      0.92000        6.76914      0.92500        7.02154      0.93000        7.31741      0.93500    
    7.64854      0.94000        8.00402      0.94500        8.37100      0.95000        8.73549      0.95500    
    9.08335      0.96000        9.40251      0.96500        9.68056      0.97000        9.90634      0.97500    
    10.0731      0.98000        10.1789      0.98500        10.2279      0.99000        10.2300      0.99500    
    10.2002       1.0000        10.1583       1.0050        10.1268       1.0100        10.1302       1.0150    
    10.1943       1.0200        10.3445       1.0250        10.6047       1.0300        10.9962       1.0350    
    11.5359       1.0400        12.2359       1.0450        13.1029       1.0500        14.1374       1.0550    
    15.3336       1.0600        16.6782       1.0650        18.1539       1.0700        19.7395       1.0750    
    21.4082       1.0800        23.1281       1.0850        24.8638       1.0900        26.5781       1.0950    
    28.2318       1.1000        29.7861       1.1050        31.2029       1.1100        32.4473       1.1150    
    33.4878       1.1200        34.2994       1.1250        34.8611       1.1300        35.1580       1.1350    
    35.1827       1.1400        34.9335       1.1450        34.4209       1.1500        33.6648       1.1550    
    32.6893       1.1600        31.5195       1.1650        30.1819       1.1700        28.7016       1.1750    
    27.1001       1.1800        25.3938       1.1850        23.5927       1.1900        21.7007       1.1950    
    19.7152       1.2000        17.6327       1.2050        15.4380       1.2100        13.1084       1.2150    
    10.6249       1.2200        7.97436       1.2250        5.15376       1.2300        2.17175       1.2350    
  -0.951146       1.2400       -4.18151       1.2450       -7.47548       1.2500       -10.7795       1.2550    
   -14.0312       1.2600       -17.1614       1.2650       -20.0974       1.2700       -22.7659       1.2750    
   -25.0967       1.2800       -27.0260       1.2850       -28.4992       1.2900       -29.4736       1.2950    
   -29.9211       1.3000       -29.8298       1.3050       -29.2042       1.3100       -28.0656       1.3150    
   -26.4512       1.3200       -24.4127       1.3250       -22.0144       1.3300       -19.3305       1.3350    
   -16.4412       1.3400       -13.4296       1.3450       -10.3782       1.3500       -7.36529       1.3550    
   -4.46211       1.3600       -1.72961       1.3650       0.781978       1.3700        3.03487       1.3750    
    5.00574       1.3800        6.68531       1.3850        8.07900       1.3900        9.20538       1.3950    
    10.0934       1.4000        10.7789       1.4050        11.3045       1.4100        11.7159       1.4150    
    12.0575       1.4200        12.3702       1.4250        12.6883       1.4300        13.0388       1.4350    
    13.4394       1.4400        13.8952       1.4450        14.4075       1.4500        14.9718       1.4550    
    15.5735       1.4600        16.1896       1.4650        16.7886       1.4700        17.3333       1.4750    
    17.7845       1.4800        18.1055       1.4850        18.2609       1.4900        18.2205       1.4950    
    17.9651       1.5000        17.4882       1.5050        16.7982       1.5100        15.9188       1.5150    
    14.8886       1.5200        13.7591       1.5250        12.5944       1.5300        11.4681       1.5350    
    10.4584       1.5400        9.64546       1.5450        9.10463       1.5500        8.90307       1.5550    
    9.09861       1.5600        9.73782       1.5650        10.8520       1.5700        12.4563       1.5750    
    14.5503       1.5800        17.1185       1.5850        20.1308       1.5900        23.5446       1.5950    
    27.3063       1.6000        31.3453       1.6050        35.5980       1.6100        40.0037       1.6150    
    44.4928       1.6200        48.9787       1.6250        53.3773       1.6300        57.6033       1.6350    
    61.5581       1.6400        65.1430       1.6450        68.2294       1.6500        70.6698       1.6550    
    72.3243       1.6600        73.0689       1.6650        72.8015       1.6700        71.4484       1.6750    
    68.9685       1.6800        65.3575       1.6850        60.6445       1.6900        54.8928       1.6950    
    48.1996       1.7000        40.6951       1.7050        32.5314       1.7100        23.8778       1.7150    
    14.9172       1.7200        5.83737       1.7250       -3.17272       1.7300       -11.9312       1.7350    
   -20.2731       1.7400       -28.0563       1.7450       -35.1670       1.7500       -41.5230       1.7550    
   -47.0757       1.7600       -51.8104       1.7650       -55.7443       1.7700       -58.9234       1.7750    
   -61.4188       1.7800       -63.3218       1.7850       -64.7369       1.7900       -65.7756       1.7950    
   -66.5508       1.8000       -67.1689       1.8050       -67.7295       1.8100       -68.3201       1.8150    
   -69.0081       1.8200       -69.8385       1.8250       -70.8323       1.8300       -71.9875       1.8350    
   -73.2805       1.8400       -74.6689       1.8450       -76.0968       1.8500       -77.4993       1.8550    
   -78.8073       1.8600       -79.9528       1.8650       -80.8748       1.8700       -81.5239       1.8750    
   -81.8652       1.8800       -81.8803       1.8850       -81.5707       1.8900       -80.9572       1.8950    
   -80.0784       1.9000       -78.9875       1.9050       -77.7499       1.9100       -76.4388       1.9150    
   -75.1304       1.9200       -73.8998       1.9250       -72.8157       1.9300       -71.9360       1.9350    
   -71.3045       1.9400       -70.9468       1.9450       -70.8695       1.9500       -71.0589       1.9550    
   -71.4803       1.9600       -72.0791       1.9650       -72.7825       1.9700       -73.5029       1.9750    
   -74.1418       1.9800       -74.5942       1.9850       -74.7535       1.9900       -74.5159       1.9950    
   -73.7851       2.0000       -72.4770       2.0050       -70.5217       2.0100       -67.8670       2.0150    
   -64.4801       2.0200       -60.3485       2.0250       -55.4804       2.0300       -49.9043       2.0350    
   -43.6646       2.0400       -36.8203       2.0450       -29.4381       2.0500       -21.5900       2.0550    
   -13.3513       2.0600       -4.79701       2.0650        4.00068       2.0700        12.9758       2.0750    
    22.0697       2.0800        31.2328       2.0850        40.4268       2.0900        49.6250       2.0950    
    58.8091       2.1000        67.9683       2.1050        77.0961       2.1100        86.1888       2.1150    
    95.2436       2.1200        104.251       2.1250        113.207       2.1300        122.108       2.1350    
    130.939       2.1400        139.668       2.1450        148.250       2.1500        156.621       2.1550    
    164.703       2.1600        172.379       2.1650        179.559       2.1700        186.163       2.1750    
    192.086       2.1800        197.214       2.1850        201.374       2.1900        204.356       2.1950    
    205.949       2.2000        205.969       2.2050        204.241       2.2100        200.620       2.2150    
    195.019       2.2200        187.421       2.2250        177.886       2.2300        166.551       2.2350    
    153.627       2.2400        139.400       2.2450        124.207       2.2500        108.422       2.2550    
    92.4541       2.2600        76.7225       2.2650        61.6480       2.2700        47.6330       2.2750    
    35.0385       2.2800        24.1680       2.2850        15.2535       2.2900        8.44569       2.2950    
    3.81073       2.3000        1.32857       2.3050       0.896610       2.3100        2.33729       2.3150    
    5.40774       2.3200        9.81420       2.3250        15.2266       2.3300        21.2962       2.3350    
    27.6710       2.3400        34.0125       2.3450        40.0103       2.3500        45.3955       2.3550    
    49.9480       2.3600        53.5049       2.3650        55.9607       2.3700        57.2685       2.3750    
    57.4365       2.3800        56.5229       2.3850        54.6264       2.3900        51.8767       2.3950    
    48.4225       2.4000        44.4068       2.4050        39.9883       2.4100        35.3206       2.4150    
    30.5222       2.4200        25.6452       2.4250        20.7154       2.4300        15.7112       2.4350    
    10.5425       2.4400        5.07855       2.4450      -0.918817       2.4500       -7.76338       2.4550    
   -15.7729       2.4600       -25.2436       2.4650       -36.4233       2.4700       -49.4902       2.4750    
   -64.5324       2.4800       -81.5336       2.4850       -100.370       2.4900       -120.808       2.4950    
   -142.506       2.5000       -165.027       2.5050       -187.850       2.5100       -210.393       2.5150    
   -232.042       2.5200       -252.181       2.5250       -270.216       2.5300       -285.598       2.5350    
   -297.859       2.5400       -306.632       2.5450       -311.670       2.5500       -312.852       2.5550    
   -310.191       2.5600       -303.838       2.5650       -294.052       2.5700       -281.190       2.5750    
   -265.703       2.5800       -248.109       2.5850       -228.998       2.5900       -208.998       2.5950    
   -188.725       2.6000       -168.752       2.6050       -149.586       2.6100       -131.639       2.6150    
   -115.223       2.6200       -100.542       2.6250       -87.6847       2.6300       -76.6350       2.6350    
   -67.2793       2.6400       -59.4210       2.6450       -52.8036       2.6500       -47.1308       2.6550    
   -42.0882       2.6600       -37.3648       2.6650       -32.6751       2.6700       -27.7771       2.6750    
   -22.4882       2.6800       -16.6950       2.6850       -10.3604       2.6900       -3.52338       2.6950    
    3.70555       2.7000        11.1528       2.7050        18.5957       2.7100        25.7776       2.7150    
    32.4272       2.7200        38.2768       2.7250        43.0818       2.7300        46.6377       2.7350    
    48.7956       2.7400        49.4735       2.7450        48.6652       2.7500        46.4428       2.7550    
    42.9557       2.7600        38.4225       2.7650        33.1261       2.7700        27.3996       2.7750    
    21.6057       2.7800        16.1187       2.7850        11.3054       2.7900        7.50649       2.7950    
    5.01969       2.8000        4.08238       2.8050        4.86616       2.8100        7.46801       2.8150    
    11.9010       2.8200        18.0943       2.8250        25.8983       2.8300        35.0921       2.8350    
    45.3949       2.8400        56.4832       2.8450        67.9983       2.8500        79.5661       2.8550    
    90.8213       2.8600        101.425       2.8650        111.082       2.8700        119.548       2.8750    
    126.646       2.8800        132.267       2.8850        136.372       2.8900        138.988       2.8950    
    140.203       2.9000        140.160       2.9050        139.039       2.9100        137.045       2.9150    
    134.396       2.9200        131.307       2.9250        127.981       2.9300        124.590       2.9350    
    121.271       2.9400        118.118       2.9450        115.173       2.9500        112.431       2.9550    
    109.842       2.9600        107.310       2.9650        104.709       2.9700        101.888       2.9750    
    98.6837       2.9800        94.9329       2.9850        90.4837       2.9900        85.2070       2.9950    
    79.0069       3.0000        71.8219       3.0050        63.6462       3.0100        54.5289       3.0150    
    44.5611       3.0200        33.8726       3.0250        22.6237       3.0300        10.9992       3.0350    
  -0.803194       3.0400       -12.5737       3.0450       -24.1185       3.0500       -35.2641       3.0550    
   -45.8523       3.0600       -55.7483       3.0650       -64.8380       3.0700       -73.0324       3.0750    
   -80.2734       3.0800       -86.5320       3.0850       -91.8125       3.0900       -96.1479       3.0950    
   -99.5943       3.1000       -102.224       3.1050       -104.123       3.1100       -105.381       3.1150    
   -106.088       3.1200       -106.330       3.1250       -106.184       3.1300       -105.713       3.1350    
   -104.966       3.1400       -103.974       3.1450       -102.753       3.1500       -101.299       3.1550    
   -99.5981       3.1600       -97.6318       3.1650       -95.3671       3.1700       -92.7658       3.1750    
   -89.7980       3.1800       -86.4488       3.1850       -82.7217       3.1900       -78.6431       3.1950    
   -74.2622       3.2000       -69.6484       3.2050       -64.8983       3.2100       -60.1298       3.2150    
   -55.4708       3.2200       -51.0481       3.2250       -46.9893       3.2300       -43.4135       3.2350    
   -40.4175       3.2400       -38.0716       3.2450       -36.4108       3.2500       -35.4328       3.2550    
   -35.0982       3.2600       -35.3324       3.2650       -36.0272       3.2700       -37.0471       3.2750    
   -38.2340       3.2800       -39.4176       3.2850       -40.4177       3.2900       -41.0534       3.2950    
   -41.1558       3.3000       -40.5710       3.3050       -39.1787       3.3100       -36.8960       3.3150    
   -33.6688       3.3200       -29.4932       3.3250       -24.3673       3.3300       -18.2991       3.3350    
   -11.3403       3.3400       -3.58892       3.3450        4.81664       3.3500        13.6967       3.3550    
    22.8414       3.3600        32.0333       3.3650        41.0141       3.3700        49.5066       3.3750    
    57.2588       3.3800        64.0573       3.3850        69.7475       3.3900        74.2417       3.3950    
    77.5159       3.4000        79.6152       3.4050        80.6392       3.4100        80.7390       3.4150    
    80.1126       3.4200        78.9952       3.4250        77.6439       3.4300        76.3256       3.4350    
    75.3000       3.4400        74.7871       3.4450        75.0020       3.4500        76.1280       3.4550    
    78.2768       3.4600        81.4870       3.4650        85.6910       3.4700        90.7247       3.4750    
    96.3513       3.4800        102.281       3.4850        108.176       3.4900        113.671       3.4950    
    118.404       3.5000        122.038       3.5050        124.279       3.5100        124.893       3.5150    
    123.721       3.5200        120.687       3.5250        115.801       3.5300        109.154       3.5350    
    100.922       3.5400        91.3500       3.5450        80.7446       3.5500        69.4561       3.5550    
    57.8573       3.5600        46.3231       3.5650        35.2110       3.5700        24.8426       3.5750    
    15.4882       3.5800        7.35418       3.5850       0.573849       3.5900       -4.79629       3.5950    
   -8.77737       3.6000       -11.4699       3.6050       -13.0301       3.6100       -13.6636       3.6150    
   -13.6213       3.6200       -13.1791       3.6250       -12.6396       3.6300       -12.3103       3.6350    
   -12.4757       3.6400       -13.3810       3.6450       -15.2144       3.6500       -18.0975       3.6550    
   -22.0829       3.6600       -27.1524       3.6650       -33.2201       3.6700       -40.1378       3.6750    
   -47.7059       3.6800       -55.6850       3.6850       -63.8114       3.6900       -71.8117       3.6950    
   -79.4190       3.7000       -86.3862       3.7050       -92.5023       3.7100       -97.6028       3.7150    
   -101.575       3.7200       -104.365       3.7250       -105.974       3.7300       -106.459       3.7350    
   -105.926       3.7400       -104.529       3.7450       -102.452       3.7500       -99.9015       3.7550    
   -97.0942       3.7600       -94.2466       3.7650       -91.5528       3.7700       -89.1758       3.7750    
   -87.2468       3.7800       -85.8581       3.7850       -85.0621       3.7900       -84.8697       3.7950    
   -85.2494       3.8000       -86.1274       3.8050       -87.4001       3.8100       -88.9385       3.8150    
   -90.5921       3.8200       -92.1976       3.8250       -93.5877       3.8300       -94.6002       3.8350    
   -95.0861       3.8400       -94.9172       3.8450       -93.9935       3.8500       -92.2473       3.8550    
   -89.6450       3.8600       -86.1856       3.8650       -81.9039       3.8700       -76.8661       3.8750    
   -71.1624       3.8800       -64.8999       3.8850       -58.1963       3.8900       -51.1712       3.8950    
   -43.9415       3.9000       -36.6131       3.9050       -29.2772       3.9100       -22.0046       3.9150    
   -14.8440       3.9200       -7.82021       3.9250      -0.934068       3.9300        5.83609       3.9350    
    12.5300       3.9400        19.2017       3.9450        25.9138       3.9500        32.7328       3.9550    
    39.7221       3.9600        46.9280       3.9650        54.3965       3.9700        62.1636       3.9750    
    70.2342       3.9800        78.5796       3.9850        87.1334       3.9900        95.7943       3.9950    
    104.426       4.0000        112.875       4.0050        120.950       4.0100        128.444       4.0150    
    135.151       4.0200        140.885       4.0250        145.488       4.0300        148.845       4.0350    
    150.882       4.0400        151.573       4.0450        150.945       4.0500        149.074       4.0550    
    146.082       4.0600        142.125       4.0650        137.388       4.0700        132.073       4.0750    
    126.392       4.0800        120.559       4.0850        114.766       4.0900        109.182       4.0950    
    103.953       4.1000        99.1889       4.1050        94.9730       4.1100        91.3542       4.1150    
    88.3465       4.1200        85.9310       4.1250        84.0563       4.1300        82.6442       4.1350    
    81.5985       4.1400        80.8108       4.1450        80.1688       4.1500        79.5629       4.1550    
    78.8929       4.1600        78.0739       4.1650        77.0388       4.1700        75.7418       4.1750    
    74.1617       4.1800        72.2993       4.1850        70.1800       4.1900        67.8492       4.1950    
    65.3668       4.2000        62.8017       4.2050        60.2248       4.2100        57.7036       4.2150    
    55.2981       4.2200        53.0558       4.2250        51.0077       4.2300        49.1662       4.2350    
    47.5233       4.2400        46.0512       4.2450        44.7021       4.2500        43.4111       4.2550    
    42.1004       4.2600        40.6818       4.2650        39.0684       4.2700        37.1787       4.2750    
    34.9359       4.2800        32.2716       4.2850        29.1295       4.2900        25.4688       4.2950    
    21.2667       4.3000        16.5213       4.3050        11.2517       4.3100        5.49841       4.3150    
  -0.678172       4.3200       -7.20356       4.3250       -13.9823       4.3300       -20.9042       4.3350    
   -27.8555       4.3400       -34.7415       4.3450       -41.4502       4.3500       -47.8692       4.3550    
   -53.9183       4.3600       -59.5321       4.3650       -64.7223       4.3700       -69.5634       4.3750    
   -74.1470       4.3800       -78.5716       4.3850       -82.9305       4.3900       -87.3030       4.3950    
   -91.7445       4.4000       -96.2823       4.4050       -100.904       4.4100       -105.556       4.4150    
   -110.150       4.4200       -114.573       4.4250       -118.679       4.4300       -122.294       4.4350    
   -125.245       4.4400       -127.368       4.4450       -128.521       4.4500       -128.595       4.4550    
   -127.520       4.4600       -125.268       4.4650       -121.862       4.4700       -117.371       4.4750    
   -111.910       4.4800       -105.629       4.4850       -98.7247       4.4900       -91.4280       4.4950    
   -83.9781       4.5000       -76.6103       4.5050       -69.5389       4.5100       -62.9477       4.5150    
   -56.9847       4.5200       -51.7542       4.5250       -47.3184       4.5300       -43.6940       4.5350    
   -40.8520       4.5400       -38.7199       4.5450       -37.1886       4.5500       -36.1187       4.5550    
   -35.3516       4.5600       -34.7169       4.5650       -34.0471       4.5700       -33.1850       4.5750    
   -31.9925       4.5800       -30.3568       4.5850       -28.1941       4.5900       -25.4523       4.5950    
   -22.1171       4.6000       -18.2097       4.6050       -13.7865       4.6100       -8.93462       4.6150    
   -3.76308       4.6200        1.60272       4.6250        7.03059       4.6300        12.3893       4.6350    
    17.5583       4.6400        22.4321       4.6450        26.9299       4.6500        30.9989       4.6550    
    34.6179       4.6600        37.7754       4.6650        40.5192       4.6700        42.9404       4.6750    
    45.1283       4.6800        47.1848       4.6850        49.1672       4.6900        51.0932       4.6950    
    52.9661       4.7000        54.7752       4.7050        56.4981       4.7100        58.1031       4.7150    
    59.5529       4.7200        60.8078       4.7250        61.8295       4.7300        62.5853       4.7350    
    63.0509       4.7400        63.2160       4.7450        63.0792       4.7500        62.6510       4.7550    
    61.9597       4.7600        61.0517       4.7650        59.9910       4.7700        58.8576       4.7750    
    57.7423       4.7800        56.7438       4.7850        55.9619       4.7900        55.4943       4.7950    
    55.4308       4.8000        55.8511       4.8050        56.8162       4.8100        58.3668       4.8150    
    60.5229       4.8200        63.2732       4.8250        66.6009       4.8300        70.4779       4.8350    
    74.8469       4.8400        79.6138       4.8450        84.6638       4.8500        89.8595       4.8550    
    95.0379       4.8600        100.012       4.8650        104.582       4.8700        108.539       4.8750    
    111.673       4.8800        113.794       4.8850        114.711       4.8900        114.251       4.8950    
    112.281       4.9000        108.721       4.9050        103.542       4.9100        96.7712       4.9150    
    88.4951       4.9200        78.8550       4.9250        68.0474       4.9300        56.3141       4.9350    
    43.9265       4.9400        31.1728       4.9450        18.3440       4.9500        5.72199       4.9550    
   -6.43403       4.9600       -17.9030       4.9650       -28.4993       4.9700       -38.0795       4.9750    
   -46.5588       4.9800       -53.9016       4.9850       -60.1470       4.9900       -65.3985       4.9950    
   -69.7949       5.0000       -73.5018       5.0050       -76.6903       5.0100       -79.5267       5.0150    
   -82.1651       5.0200       -84.7374       5.0250       -87.3460       5.0300       -90.0573       5.0350    
   -92.8993       5.0400       -95.8608       5.0450       -98.8944       5.0500       -101.921       5.0550    
   -104.834       5.0600       -107.512       5.0650       -109.822       5.0700       -111.637       5.0750    
   -112.839       5.0800       -113.328       5.0850       -113.031       5.0900       -111.902       5.0950    
   -109.933       5.1000       -107.159       5.1050       -103.652       5.1100       -99.5231       5.1150    
   -94.9160       5.1200       -90.0075       5.1250       -84.9834       5.1300       -80.0334       5.1350    
   -75.3545       5.1400       -71.1349       5.1450       -67.5605       5.1500       -64.8032       5.1550    
   -63.0039       5.1600       -62.2644       5.1650       -62.6428       5.1700       -64.1503       5.1750    
   -66.7494       5.1800       -70.3554       5.1850       -74.8404       5.1900       -80.0391       5.1950    
   -85.7564       5.2000       -91.7730       5.2050       -97.8636       5.2100       -103.805       5.2150    
   -109.377       5.2200       -114.378       5.2250       -118.623       5.2300       -121.953       5.2350    
   -124.242       5.2400       -125.404       5.2450       -125.390       5.2500       -124.185       5.2550    
   -121.816       5.2600       -118.344       5.2650       -113.863       5.2700       -108.489       5.2750    
   -102.358       5.2800       -95.6213       5.2850       -88.4257       5.2900       -80.9079       5.2950    
   -73.2000       5.3000       -65.4134       5.3050       -57.6656       5.3100       -50.0708       5.3150    
   -42.7145       5.3200       -35.6521       5.3250       -28.8990       5.3300       -22.4326       5.3350    
   -16.2037       5.3400       -10.1420       5.3450       -4.16378       5.3500        1.82077       5.3550    
    7.89920       5.3600        14.1500       5.3650        20.6342       5.3700        27.3906       5.3750    
    34.4316       5.3800        41.7420       5.3850        49.2752       5.3900        56.9543       5.3950    
    64.6792       5.4000        72.3295       5.4050        79.7760       5.4100        86.8847       5.4150    
    93.5223       5.4200        99.5629       5.4250        104.895       5.4300        109.425       5.4350    
    113.086       5.4400        115.832       5.4450        117.653       5.4500        118.578       5.4550    
    118.654       5.4600        117.954       5.4650        116.559       5.4700        114.561       5.4750    
    112.057       5.4800        109.147       5.4850        105.922       5.4900        102.463       5.4950    
    98.8437       5.5000        95.1258       5.5050        91.3607       5.5100        87.5882       5.5150    
    83.8373       5.5200        80.1282       5.5250        76.4711       5.5300        72.8699       5.5350    
    69.3247       5.5400        65.8367       5.5450        62.4059       5.5500        59.0351       5.5550    
    55.7330       5.5600        52.5158       5.5650        49.4084       5.5700        46.4449       5.5750    
    43.6654       5.5800        41.1150       5.5850        38.8414       5.5900        36.8922       5.5950    
    35.3118       5.6000        34.1380       5.6050        33.4002       5.6100        33.1171       5.6150    
    33.2933       5.6200        33.9184       5.6250        34.9664       5.6300        36.3961       5.6350    
    38.1513       5.6400        40.1554       5.6450        42.3318       5.6500        44.6015       5.6550    
    46.8724       5.6600        49.0429       5.6650        51.0027       5.6700        52.6369       5.6750    
    53.8278       5.6800        54.4631       5.6850        54.4344       5.6900        53.6433       5.6950    
    52.0069       5.7000        49.4673       5.7050        45.9830       5.7100        41.5338       5.7150    
    36.1307       5.7200        29.8162       5.7250        22.6649       5.7300        14.7812       5.7350    
    6.29564       5.7400       -2.63928       5.7450       -11.8551       5.7500       -21.1734       5.7550    
   -30.4124       5.7600       -39.3968       5.7650       -47.9566       5.7700       -55.9353       5.7750    
   -63.1993       5.7800       -69.6445       5.7850       -75.1962       5.7900       -79.8121       5.7950    
   -83.4826       5.8000       -86.2269       5.8050       -88.0952       5.8100       -89.1631       5.8150    
   -89.5218       5.8200       -89.2712       5.8250       -88.5133       5.8300       -87.3461       5.8350    
   -85.8577       5.8400       -84.1234       5.8450       -82.1996       5.8500       -80.1232       5.8550    
   -77.9121       5.8600       -75.5665       5.8650       -73.0725       5.8700       -70.4053       5.8750    
   -67.5322       5.8800       -64.4159       5.8850       -61.0216       5.8900       -57.3208       5.8950    
   -53.2938       5.9000       -48.9336       5.9050       -44.2478       5.9100       -39.2604       5.9150    
   -34.0128       5.9200       -28.5617       5.9250       -22.9801       5.9300       -17.3545       5.9350    
   -11.7793       5.9400       -6.35247       5.9450       -1.17103       5.9500        3.67313       5.9550    
    8.09829       5.9600        12.0343       5.9650        15.4318       5.9700        18.2632       5.9750    
    20.5194       5.9800        22.2097       5.9850        23.3609       5.9900        24.0152       5.9950    
    24.2280       6.0000        24.0631       6.0050        23.5936       6.0100        22.8981       6.0150    
    22.0532       6.0200        21.1292       6.0250        20.1893       6.0300        19.2850       6.0350    
    18.4553       6.0400        17.7298       6.0450        17.1154       6.0500        16.6020       6.0550    
    16.1722       6.0600        15.8066       6.0650        15.4863       6.0700        15.1977       6.0750    
    14.9340       6.0800        14.6972       6.0850        14.5019       6.0900        14.3751       6.0950    
    14.3535       6.1000        14.4780       6.1050        14.8016       6.1100        15.3825       6.1150    
    16.2748       6.1200        17.5270       6.1250        19.1681       6.1300        21.2079       6.1350    
    23.6403       6.1400        26.4434       6.1450        29.5799       6.1500        32.9979       6.1550    
    36.6330       6.1600        40.4104       6.1650        44.2478       6.1700        48.0580       6.1750    
    51.7535       6.1800        55.2493       6.1850        58.4657       6.1900        61.3314       6.1950    
    63.7865       6.2000        65.7816       6.2050        67.2853       6.2100        68.2826       6.2150    
